City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
57,Tecoanapa,MX,2022-02-04 15:48:33,16.5167,-98.75,79.93,54,0,2.93
58,Kahului,US,2022-02-04 15:45:26,20.8947,-156.47,67.84,81,0,3.44
59,Padang,ID,2022-02-04 15:47:04,-0.9492,100.3543,75.76,93,100,3.8
60,Taman,RU,2022-02-04 15:48:34,45.2117,36.7161,32.34,80,100,20.6
61,Arraial Do Cabo,BR,2022-02-04 15:48:34,-22.9661,-42.0278,85.96,78,40,17.27
62,Taoudenni,ML,2022-02-04 15:48:35,22.6783,-3.9836,82.89,5,27,12.66
63,Sinnamary,GF,2022-02-04 15:44:03,5.3833,-52.95,78.94,86,97,10.74
64,Kyshtovka,RU,2022-02-04 15:48:35,56.555,76.6271,20.43,84,100,12.48
65,Albany,US,2022-02-04 15:45:06,42.6001,-73.9662,27.82,86,100,1.01
66,Butaritari,KI,2022-02-04 15:47:05,3.0707,172.7902,82.02,75,11,17.0
67,Saint-Augustin,CA,2022-02-04 15:48:36,51.226,-58.6502,-2.76,72,100,9.08
68,Berlevag,NO,2022-02-04 15:48:09,70.8578,29.0864,13.95,73,20,2.3
69,Flin Flon,CA,2022-02-04 15:48:36,54.7682,-101.865,-29.36,68,40,5.75
70,Port Alfred,ZA,2022-02-04 15:48:37,-33.5906,26.891,68.63,78,100,9.66
71,Havelock,US,2022-02-04 15:48:37,34.8791,-76.9013,75.06,88,100,13.0
72,Lewisporte,CA,2022-02-04 15:48:37,49.2499,-55.0482,22.71,91,100,10.76
73,Sur,OM,2022-02-04 15:48:38,22.5667,59.5289,71.49,53,17,4.72
74,Tilichiki,RU,2022-02-04 15:48:38,60.4667,166.1,-2.69,82,100,8.14
75,Nerchinsk,RU,2022-02-04 15:48:39,51.9833,116.5833,-22.63,100,23,2.39
76,Kaitangata,NZ,2022-02-04 15:48:39,-46.2817,169.8464,47.77,92,100,6.06
77,Pevek,RU,2022-02-04 15:48:39,69.7008,170.3133,-24.12,100,94,3.91
78,Saint George,US,2022-02-04 15:47:01,37.1041,-113.5841,34.36,47,0,3.0
79,Liku,ID,2022-02-04 15:48:40,-0.7275,119.8922,75.54,93,98,0.85
80,Bethel,US,2022-02-04 15:47:01,41.3712,-73.414,38.5,92,100,1.99
81,Puerto Ayora,EC,2022-02-04 15:48:40,-0.7393,-90.3518,78.76,89,33,4.0
82,Mar Del Plata,AR,2022-02-04 15:45:45,-38.0023,-57.5575,75.22,92,75,8.99
83,Kyra,RU,2022-02-04 15:48:40,49.5776,111.9753,-0.99,90,39,7.02
84,Vardo,NO,2022-02-04 15:48:41,70.3705,31.1107,19.38,79,40,17.27
85,Maracaju,BR,2022-02-04 15:48:41,-21.6144,-55.1683,85.41,65,96,14.36
86,Isangel,VU,2022-02-04 15:48:42,-19.55,169.2667,78.22,89,100,8.63
87,Bathsheba,BB,2022-02-04 15:48:42,13.2167,-59.5167,77.61,83,75,25.32
88,Nikolskoye,RU,2022-02-04 15:48:42,59.7035,30.7861,19.29,96,82,6.89
89,Vila Franca Do Campo,PT,2022-02-04 15:48:42,37.7167,-25.4333,65.19,65,100,12.03
90,Leningradskiy,RU,2022-02-04 15:48:43,69.3833,178.4167,-16.94,88,3,6.38
91,Sibolga,ID,2022-02-04 15:49:43,1.7427,98.7792,75.9,88,99,2.95
92,Bengkulu,ID,2022-02-04 15:49:43,-3.8004,102.2655,73.89,97,100,7.27
93,Torres,BR,2022-02-04 15:48:23,-29.3353,-49.7269,85.82,75,100,2.82
94,Anadyr,RU,2022-02-04 15:49:44,64.75,177.4833,-7.2,74,0,9.26
95,Mount Isa,AU,2022-02-04 15:49:44,-20.7333,139.5,73.17,38,68,8.05
96,Minab,IR,2022-02-04 15:49:44,27.1467,57.0801,71.1,64,1,3.42
97,Dikson,RU,2022-02-04 15:49:45,73.5069,80.5464,-2.06,89,100,5.53
98,Fare,PF,2022-02-04 15:48:06,-16.7,-151.0167,79.81,76,14,13.06
99,Omboue,GA,2022-02-04 15:49:45,-1.5746,9.2618,81.61,73,53,8.81
100,Burns Lake,CA,2022-02-04 15:45:04,54.2331,-125.7533,22.42,87,100,8.88
101,Castro,BR,2022-02-04 15:49:46,-24.7911,-50.0119,66.83,96,100,8.55
102,Hobyo,SO,2022-02-04 15:49:46,5.3505,48.5268,77.25,68,6,17.09
103,Qaanaaq,GL,2022-02-04 15:49:46,77.484,-69.3632,-7.37,61,96,8.88
104,Moron,AR,2022-02-04 15:49:47,-34.6534,-58.6198,84.02,61,63,3.78
105,Langenburg,DE,2022-02-04 15:49:47,49.2544,9.8458,44.85,78,100,12.66
106,Gondanglegi,ID,2022-02-04 15:49:47,-7.7479,112.0132,75.2,91,100,2.39
107,Honningsvag,NO,2022-02-04 15:49:48,70.9821,25.9704,15.55,79,75,18.41
108,Saint-Philippe,RE,2022-02-04 15:49:48,-21.3585,55.7679,81.95,87,100,28.95
109,Menongue,AO,2022-02-04 15:46:39,-14.6585,17.691,68.02,79,100,4.0
110,Baker City,US,2022-02-04 15:49:49,44.7749,-117.8344,22.59,85,0,0.0
111,Verkhnyaya Sinyachikha,RU,2022-02-04 15:49:49,57.976,61.6673,28.85,98,100,3.62
112,Mackay,AU,2022-02-04 15:46:34,-21.15,149.2,78.78,83,75,19.57
113,Black River,JM,2022-02-04 15:49:50,18.0264,-77.8487,82.4,57,0,1.3
114,Neuquen,AR,2022-02-04 15:49:50,-38.9516,-68.0591,78.69,38,40,5.75
115,Chuy,UY,2022-02-04 15:48:18,-33.6971,-53.4616,80.24,70,38,6.24
116,Tasiilaq,GL,2022-02-04 15:49:50,65.6145,-37.6368,17.76,58,100,35.48
117,Khatanga,RU,2022-02-04 15:47:04,71.9667,102.5,-34.58,100,99,3.58
118,Fort Nelson,CA,2022-02-04 15:46:34,58.8053,-122.7002,-11.61,77,100,2.3
119,Bluff,NZ,2022-02-04 15:49:51,-46.6,168.3333,49.8,66,66,10.8
120,Carnarvon,AU,2022-02-04 15:49:51,-24.8667,113.6333,82.47,57,9,13.8
121,Codrington,AU,2022-02-04 15:45:48,-38.2667,141.9667,54.7,93,53,7.99
122,Esperance,AU,2022-02-04 15:49:52,-33.8667,121.9,66.04,74,0,16.2
123,Suntar,RU,2022-02-04 15:49:52,62.1444,117.6319,-21.55,100,98,1.48
124,Vostok,RU,2022-02-04 15:49:53,46.4856,135.8833,-12.28,100,100,3.51
125,Atar,MR,2022-02-04 15:46:55,20.5169,-13.0499,88.3,7,14,6.78
126,Cherskiy,RU,2022-02-04 15:49:53,68.75,161.3,-34.69,99,8,3.42
127,Alyangula,AU,2022-02-04 15:49:53,-13.8483,136.4192,82.27,89,40,6.91
128,Sungaipenuh,ID,2022-02-04 15:49:54,-2.0833,101.3833,64.76,98,100,0.69
129,Cape Town,ZA,2022-02-04 15:47:37,-33.9258,18.4232,73.81,50,0,10.0
130,Ambon,ID,2022-02-04 15:49:54,-3.6954,128.1814,77.14,94,40,6.91
131,Karratha,AU,2022-02-04 15:49:55,-20.7377,116.8463,86.0,66,90,6.71
132,Benghazi,LY,2022-02-04 15:49:55,32.1167,20.0667,56.89,60,3,12.08
133,Dingle,PH,2022-02-04 15:49:55,10.9995,122.6711,73.76,93,100,12.28
134,Carberry,CA,2022-02-04 15:49:56,49.8689,-99.3602,-17.36,91,20,3.85
135,Hobart,AU,2022-02-04 15:50:56,-42.8794,147.3294,59.25,85,100,6.91
136,Half Moon Bay,US,2022-02-04 15:50:56,37.4636,-122.4286,50.88,85,0,0.0
137,Grand Gaube,MU,2022-02-04 15:50:57,-20.0064,57.6608,80.38,80,100,8.99
138,Oga,IT,2022-02-04 15:50:57,46.4631,10.347,42.69,80,2,1.86
139,Upernavik,GL,2022-02-04 15:50:58,72.7868,-56.1549,4.84,96,100,4.16
140,Hasaki,JP,2022-02-04 15:50:58,35.7333,140.8333,30.6,82,99,8.32
141,Katsuura,JP,2022-02-04 15:50:59,35.1333,140.3,48.22,86,28,9.13
142,Rumoi,JP,2022-02-04 15:50:59,43.9344,141.6428,22.93,77,99,7.36
143,New Iberia,US,2022-02-04 15:51:00,30.0035,-91.8187,37.4,81,100,13.8
144,Mahebourg,MU,2022-02-04 15:51:00,-20.4081,57.7,80.26,94,75,17.27
145,Kaffrine,SN,2022-02-04 15:51:01,14.1059,-15.5508,98.49,5,0,8.3
146,High Prairie,CA,2022-02-04 15:51:01,55.4334,-116.4858,7.9,95,100,4.7
147,Cabo San Lucas,MX,2022-02-04 15:47:46,22.8909,-109.9124,67.51,61,20,3.44
148,Nantucket,US,2022-02-04 15:51:02,41.2835,-70.0995,53.94,93,100,23.02
149,Maceio,BR,2022-02-04 15:51:02,-9.6658,-35.7353,89.04,51,75,13.8
150,Harnosand,SE,2022-02-04 15:51:03,62.6323,17.9379,35.62,95,100,16.06
151,Victoria,HK,2022-02-04 15:49:02,22.2855,114.1577,57.33,72,7,1.01
152,Kawalu,ID,2022-02-04 15:51:03,-7.3817,108.2082,73.31,95,93,2.04
153,Tuatapere,NZ,2022-02-04 15:51:03,-46.1333,167.6833,48.81,85,100,4.83
154,Torbay,CA,2022-02-04 15:51:04,47.6666,-52.7314,33.89,95,100,16.11
155,Airai,TL,2022-02-04 15:51:04,-8.9266,125.4092,61.39,89,100,1.83
156,Bafoulabe,ML,2022-02-04 15:51:04,13.8065,-10.8321,96.28,6,0,6.22
157,Ribas Do Rio Pardo,BR,2022-02-04 15:51:05,-20.4431,-53.7592,87.82,56,34,10.8
158,Nome,US,2022-02-04 15:51:05,64.5011,-165.4064,6.87,52,0,12.66
159,Rafraf,TN,2022-02-04 15:51:05,37.1904,10.1837,73.71,59,72,11.3
160,Urman,RU,2022-02-04 15:51:06,54.8831,56.8742,24.84,94,100,3.22
161,Tura,IN,2022-02-04 15:51:06,25.5198,90.2201,53.73,98,100,5.86
162,Jinxiang,CN,2022-02-04 15:51:06,27.4327,120.6062,46.29,73,100,9.78
163,Katobu,ID,2022-02-04 15:51:07,-4.9408,122.5276,75.69,90,83,2.53
164,Jackson,US,2022-02-04 15:47:07,42.4165,-122.8345,29.79,86,0,0.0
165,Ornes,NO,2022-02-04 15:51:08,66.8689,13.7078,23.7,80,100,14.74
166,Comodoro Rivadavia,AR,2022-02-04 15:51:08,-45.8667,-67.5,57.06,67,40,14.97
167,Rawson,AR,2022-02-04 15:51:08,-43.3002,-65.1023,64.06,69,98,24.94
168,Shelburne,CA,2022-02-04 15:51:09,44.0787,-80.2041,8.6,82,50,6.4
169,Pringsewu,ID,2022-02-04 15:51:09,-5.3582,104.9744,75.16,94,99,1.97
170,Touros,BR,2022-02-04 15:51:09,-5.1989,-35.4608,88.7,54,77,16.71
171,Ponta Do Sol,PT,2022-02-04 15:51:10,32.6667,-17.1,70.72,78,83,1.68
172,Jinchang,CN,2022-02-04 15:51:10,38.4953,102.1739,19.47,34,100,4.43
173,Cidreira,BR,2022-02-04 15:51:10,-30.1811,-50.2056,77.99,73,94,4.52
174,Okitipupa,NG,2022-02-04 15:51:11,6.5047,4.7839,90.86,42,42,9.57
175,Vaini,TO,2022-02-04 15:51:11,-21.2,-175.2,79.84,84,100,20.33
176,Tuktoyaktuk,CA,2022-02-04 15:51:12,69.4541,-133.0374,-25.6,68,20,8.05
177,Marystown,CA,2022-02-04 15:51:12,47.1666,-55.1483,38.86,100,100,7.0
178,Severo-Kurilsk,RU,2022-02-04 15:51:12,50.6789,156.125,27.54,87,100,3.87
179,Sitio Novo Do Tocantins,BR,2022-02-04 15:51:13,-5.5183,-47.4611,85.93,70,75,4.61
180,Sikeston,US,2022-02-04 15:48:00,36.8767,-89.5879,22.24,89,74,11.25
181,Terekli-Mekteb,RU,2022-02-04 15:51:13,44.1671,45.8698,43.23,76,100,10.31
182,Ewa Beach,US,2022-02-04 15:47:42,21.3156,-158.0072,68.68,81,0,3.0
183,Ishigaki,JP,2022-02-04 15:52:13,24.3448,124.1572,63.36,78,100,28.66
184,Lorengau,PG,2022-02-04 15:52:14,-2.0226,147.2712,80.55,75,74,6.96
185,Beyneu,KZ,2022-02-04 15:52:14,45.3167,55.2,40.42,73,100,19.17
186,Maningrida,AU,2022-02-04 15:52:14,-12.0667,134.2667,77.65,84,100,7.67
187,Basco,PH,2022-02-04 15:52:15,20.4487,121.9702,73.27,75,96,28.45
188,Golovino,RU,2022-02-04 15:52:15,55.9613,40.4251,15.78,95,99,7.54
189,Manbij,SY,2022-02-04 15:52:15,36.5281,37.9549,43.57,82,100,5.26
190,Biak,ID,2022-02-04 15:52:16,-0.9131,122.8766,76.24,84,100,3.71
191,Inirida,CO,2022-02-04 15:52:16,3.8653,-67.9239,91.92,50,70,1.25
192,Marquette,US,2022-02-04 15:52:16,46.5333,-87.6335,8.76,60,100,3.69
193,Fortuna,US,2022-02-04 15:52:17,40.5982,-124.1573,43.99,95,100,3.44
194,Kruisfontein,ZA,2022-02-04 15:52:17,-34.0033,24.7314,67.89,58,100,8.41
195,Yulara,AU,2022-02-04 15:52:17,-25.2406,130.9889,71.44,37,2,6.91
196,Sabang,ID,2022-02-04 15:52:17,5.8933,95.3214,82.9,74,35,14.25
197,Fasa,IR,2022-02-04 15:52:18,28.9383,53.6482,60.04,39,0,6.91
198,Dawei,MM,2022-02-04 15:52:18,14.0833,98.2,73.0,86,2,3.44
199,Cockburn Town,TC,2022-02-04 15:49:54,21.4612,-71.1419,75.88,70,0,19.73
200,Kormilovka,RU,2022-02-04 15:52:19,55.0026,74.1028,15.55,84,100,10.31
201,Souillac,MU,2022-02-04 15:52:19,-20.5167,57.5167,80.37,94,75,17.27
202,Meulaboh,ID,2022-02-04 15:52:19,4.1363,96.1285,77.9,86,100,4.12
203,Provideniya,RU,2022-02-04 15:52:20,64.3833,-173.3,-0.42,65,7,15.08
204,Tahoua,NE,2022-02-04 15:52:20,14.8888,5.2692,84.18,4,0,12.66
205,Lompoc,US,2022-02-04 15:49:24,34.6391,-120.4579,59.09,82,0,8.05
206,Ahuimanu,US,2022-02-04 15:52:20,21.4447,-157.8378,68.45,84,0,3.44
207,Lodwar,KE,2022-02-04 15:52:21,3.1191,35.5973,91.31,24,100,3.51
208,Laguna,US,2022-02-04 15:52:21,38.421,-121.4238,48.96,93,0,0.0
209,Rundu,NA,2022-02-04 15:52:21,-17.9333,19.7667,75.74,67,79,6.11
210,Tabou,CI,2022-02-04 15:48:25,4.423,-7.3528,84.34,66,92,10.25
211,Ostrovnoy,RU,2022-02-04 15:52:22,68.0531,39.5131,3.6,97,85,9.75
212,Puerto Del Rosario,ES,2022-02-04 15:52:22,28.5004,-13.8627,69.55,49,20,3.44
213,Salinopolis,BR,2022-02-04 15:52:22,-0.6136,-47.3561,82.51,74,95,9.6
214,Pandan Niog,PH,2022-02-04 15:52:23,6.2282,120.5631,81.03,75,83,11.5
215,Panorama,GR,2022-02-04 15:52:23,40.5878,23.0315,44.53,47,0,1.01
216,Nanortalik,GL,2022-02-04 15:52:23,60.1432,-45.2371,11.43,83,100,41.0
217,Puerto Quijarro,BO,2022-02-04 15:52:24,-17.7833,-57.7667,91.74,48,75,6.8
218,Oyama,JP,2022-02-04 15:52:24,36.3,139.8,42.58,50,1,2.04
219,Lata,PT,2022-02-04 15:52:24,40.1629,-8.3327,60.71,61,100,7.56
220,Hay River,CA,2022-02-04 15:52:25,60.8156,-115.7999,-18.42,76,75,4.61
221,Kosh-Agach,RU,2022-02-04 15:52:25,50.0,88.6667,-21.48,91,55,3.18
222,Boyuibe,BO,2022-02-04 15:52:25,-20.4167,-63.2833,76.91,37,19,5.88
223,Grand Baie,MU,2022-02-04 15:52:26,-20.0182,57.5802,80.46,80,100,8.99
224,Ratanpur,IN,2022-02-04 15:52:26,22.3,82.1667,61.0,29,0,7.34
225,Siniscola,IT,2022-02-04 15:52:26,40.5719,9.6922,60.35,63,76,1.45
226,Son La,VN,2022-02-04 15:52:27,21.3167,103.9,49.46,92,4,4.36
227,Darhan,MN,2022-02-04 15:52:27,49.4867,105.9228,-7.55,96,62,4.97
228,Izmit,TR,2022-02-04 15:52:27,40.7669,29.9169,43.27,51,85,3.94
229,Bilma,NE,2022-02-04 15:52:28,18.6853,12.9164,72.05,12,4,4.72
230,Cabra,ES,2022-02-04 15:53:28,37.4725,-4.4421,61.18,47,100,3.44
231,Kavieng,PG,2022-02-04 15:53:28,-2.5744,150.7967,82.45,70,100,10.11
232,Orlik,RU,2022-02-04 15:53:29,52.5178,99.825,-17.19,96,45,3.02
233,Barranca,PE,2022-02-04 15:53:29,-10.75,-77.7667,74.48,71,42,10.47
234,Itaituba,BR,2022-02-04 15:53:29,-4.2761,-55.9836,80.76,89,75,0.0
235,Guerrero Negro,MX,2022-02-04 15:50:37,27.9769,-114.0611,54.1,35,0,0.72
236,Saskylakh,RU,2022-02-04 15:53:30,71.9167,114.0833,-8.19,99,100,4.21
237,San Quintin,MX,2022-02-04 15:51:51,30.4833,-115.95,55.63,25,4,3.33
238,Katangli,RU,2022-02-04 15:53:30,51.7102,143.2326,4.64,93,100,17.58
239,Kodiak,US,2022-02-04 15:53:30,57.79,-152.4072,29.71,93,0,6.91
240,Alofi,NU,2022-02-04 15:53:31,-19.0595,-169.9187,76.89,78,100,9.22
241,Conceicao Do Araguaia,BR,2022-02-04 15:53:31,-8.2578,-49.2647,91.02,55,73,1.14
242,Hami,CN,2022-02-04 15:53:32,42.8,93.45,24.51,35,82,2.57
243,Ribeira Grande,PT,2022-02-04 15:53:32,38.5167,-28.7,63.0,72,40,16.11
244,Broome,US,2022-02-04 15:53:32,42.2506,-75.833,23.16,77,100,3.0
245,San Carlos De Bariloche,AR,2022-02-04 15:53:32,-41.1456,-71.3082,64.15,42,40,4.61
246,Vicuna,CL,2022-02-04 15:53:33,-30.0319,-70.7081,87.76,34,0,9.42
247,Zemio,CF,2022-02-04 15:53:33,5.0314,25.1361,89.83,19,95,1.79
248,Sola,VU,2022-02-04 15:53:33,-13.8833,167.55,80.94,82,100,27.45
249,Da Nang,VN,2022-02-04 15:49:54,16.0678,108.2208,67.98,88,75,4.61
250,Fenyi,CN,2022-02-04 15:53:34,27.8112,114.6681,42.89,76,100,2.51
251,Karaton,ID,2022-02-04 15:53:34,-6.3424,106.1045,75.36,95,100,0.36
252,Salalah,OM,2022-02-04 15:53:34,17.0151,54.0924,73.09,64,0,2.51
253,Te Anau,NZ,2022-02-04 15:53:35,-45.4167,167.7167,44.26,95,96,3.71
254,Cartagena,CO,2022-02-04 15:52:31,10.3997,-75.5144,83.82,74,20,4.61
255,Portland,US,2022-02-04 15:51:04,45.5234,-122.6762,39.63,95,40,1.01
256,Eldersburg,US,2022-02-04 15:53:35,39.4037,-76.9503,46.36,90,100,3.0
257,Bandarbeyla,SO,2022-02-04 15:53:36,9.4942,50.8122,76.15,61,2,11.61
258,Lobito,AO,2022-02-04 15:53:36,-12.3481,13.5456,78.26,67,92,8.43
259,Magdagachi,RU,2022-02-04 15:53:37,53.45,125.8,-0.36,79,99,5.91
260,Bambous Virieux,MU,2022-02-04 15:53:37,-20.3428,57.7575,80.22,94,75,17.27
261,Sembe,CG,2022-02-04 15:51:09,1.6481,14.5806,92.64,28,94,3.09
262,Gat,IL,2022-02-04 15:53:37,31.61,34.7642,54.28,100,72,7.05
263,The Valley,AI,2022-02-04 15:49:01,18.217,-63.0578,82.26,73,40,13.8
264,Lenger,KZ,2022-02-04 15:53:38,42.183,69.8839,35.04,35,0,7.52
265,Kirakira,SB,2022-02-04 15:53:38,-10.4544,161.9205,79.47,83,100,6.85
266,Namibe,AO,2022-02-04 15:53:39,-15.1961,12.1522,76.55,63,86,12.84
267,Edd,ER,2022-02-04 15:53:39,13.9297,41.6925,83.26,51,1,14.0
268,Shiyan,CN,2022-02-04 15:53:39,32.6475,110.7781,40.41,66,8,4.52
269,Ilo,PE,2022-02-04 15:53:40,-17.6394,-71.3375,70.66,68,0,10.36
270,Yuancheng,CN,2022-02-04 15:53:40,36.652,107.7896,20.93,33,37,4.88
271,Nelson Bay,AU,2022-02-04 15:53:40,-32.7167,152.15,70.0,63,76,4.0
272,San Patricio,US,2022-02-04 15:53:41,28.017,-97.5169,31.87,49,33,20.36
273,Pangoa,PE,2022-02-04 15:53:41,-12.1167,-73.0,82.22,62,100,2.1
274,Zhoucheng,CN,2022-02-04 15:53:41,35.9122,116.3117,27.68,31,28,3.94
275,Port Lincoln,AU,2022-02-04 15:53:41,-34.7333,135.8667,63.32,80,52,16.35
276,Suruc,TR,2022-02-04 15:53:42,36.9761,38.425,43.0,78,99,5.23
277,Mahibadhoo,MV,2022-02-04 15:54:42,3.7833,72.9667,81.88,74,45,9.84
278,Sao Filipe,CV,2022-02-04 15:54:42,14.8961,-24.4956,74.98,67,0,9.01
279,Tiksi,RU,2022-02-04 15:54:43,71.6872,128.8694,-19.68,99,98,6.67
280,Hambantota,LK,2022-02-04 15:54:43,6.1241,81.1185,79.14,94,20,1.14
281,Caravelas,BR,2022-02-04 15:54:43,-17.7125,-39.2481,81.19,71,100,3.31
282,Ushibuka,JP,2022-02-04 15:54:44,32.1906,130.0228,44.91,70,100,24.25
283,Chililabombwe,ZM,2022-02-04 15:54:44,-12.3648,27.8229,65.48,90,99,5.82
284,Sao Joao Da Barra,BR,2022-02-04 15:54:44,-21.6403,-41.0511,86.09,82,100,10.58
285,Nishihara,JP,2022-02-04 15:54:45,26.1842,127.7558,60.08,67,75,16.11
286,Marzuq,YE,2022-02-04 15:54:45,14.4,46.4667,68.7,38,22,7.4
287,Burriana,ES,2022-02-04 15:54:45,39.889,-0.085,66.51,60,100,5.37
288,Kapit,MY,2022-02-04 15:54:46,2.0167,112.9333,73.98,99,100,0.56
289,Shingu,JP,2022-02-04 15:54:46,33.7333,135.9833,41.92,59,2,12.77
290,Pathein,MM,2022-02-04 15:54:46,16.7833,94.7333,69.98,66,36,4.99
291,Harlingen,US,2022-02-04 15:51:03,26.1906,-97.6961,37.33,63,100,26.46
292,Saldanha,ZA,2022-02-04 15:54:47,-33.0117,17.9442,77.05,65,0,25.03
293,Faanui,PF,2022-02-04 15:54:47,-16.4833,-151.75,81.12,70,21,14.0
294,Tongren,CN,2022-02-04 15:54:47,27.7172,109.1853,41.41,75,41,3.74
295,Kingman,US,2022-02-04 15:51:38,35.1894,-114.053,39.11,28,0,14.0
